(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    push_magnitude  | 0.302     |
| reward/            |           |
|    action          | -0.259193 |
|    alive           | 1.5       |
|    fall_penalty    | -10       |
|    smooth          | -0.0365   |
|    total           | 2.07      |
|    upright         | -0.0147   |
|    velocity        | 0.743     |
|    yaw             | 0.132     |
| rollout/           |           |
|    ep_len_mean     | 483       |
|    ep_rew_mean     | 982       |
| time/              |           |
|    fps             | 1638      |
|    iterations      | 1         |
|    time_elapsed    | 12        |
|    total_timesteps | 20480     |
----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.305        |
| reward/                 |              |
|    action               | -0.25754067  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0423      |
|    total                | 2            |
|    upright              | -0.021       |
|    velocity             | 0.702        |
|    yaw                  | 0.117        |
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 863          |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 2            |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036220476 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.0999       |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.563       |
